payload:
  # netease
  - DOMAIN-SUFFIX,126.com
  - DOMAIN-SUFFIX,126.link
  - DOMAIN-SUFFIX,126.net
  - DOMAIN-SUFFIX,127.com
  - DOMAIN-SUFFIX,127.net
  - DOMAIN-SUFFIX,163.com
  - DOMAIN-SUFFIX,163cn.tv
  - DOMAIN-SUFFIX,163industry.com
  - DOMAIN-SUFFIX,163mail.com
  - DOMAIN-SUFFIX,163qiyukf.com
  - DOMAIN-SUFFIX,163yun.com
  - DOMAIN-SUFFIX,166.com
  - DOMAIN-SUFFIX,166.net
  - DOMAIN-SUFFIX,haowu.link
  - DOMAIN-SUFFIX,icourse163.org
  - DOMAIN-SUFFIX,kaola.com
  - DOMAIN-SUFFIX,lofter.com
  - DOMAIN-SUFFIX,nease.net
  - DOMAIN-SUFFIX,netease-inc.com
  - DOMAIN-SUFFIX,netease.com
  - DOMAIN-SUFFIX,netease.im
  - DOMAIN-SUFFIX,qiyukf.com
  - DOMAIN-SUFFIX,ydstatic.com
  - DOMAIN-SUFFIX,yeah.net
  - DOMAIN-SUFFIX,youdao.com
  - DOMAIN-SUFFIX,zhuanzfx.com
  # tencent
  - DOMAIN-SUFFIX,qq.xn--fiqs8s
  - DOMAIN-SUFFIX,xn--r70as2s.xn--fiqs8s
  - DOMAIN-SUFFIX,apcdns.net
  - DOMAIN-SUFFIX,foxmail.com
  - DOMAIN-SUFFIX,foxmail.com.cn
  - DOMAIN-SUFFIX,gtimg.cn
  - DOMAIN-SUFFIX,gtimg.com
  - DOMAIN-SUFFIX,gtimg.com.cn
  - DOMAIN-SUFFIX,idqqimg.com
  - DOMAIN-SUFFIX,imqq.com
  - DOMAIN-SUFFIX,myapp.com
  - DOMAIN-SUFFIX,qlogo.cn
  - DOMAIN-SUFFIX,qpic.cn
  - DOMAIN-SUFFIX,qq.cn.com
  - DOMAIN-SUFFIX,qq.com
  - DOMAIN-SUFFIX,qq.com.cn
  - DOMAIN-SUFFIX,qq.wang
  - DOMAIN-SUFFIX,qqmail.com
  - DOMAIN-SUFFIX,qzone.com
  - DOMAIN-SUFFIX,rtx.com.cn
  - DOMAIN-SUFFIX,servicewechat.com
  - DOMAIN-SUFFIX,tencent.cn
